algorithm:KECCAK256, bits:14, random:0, round:2, reduction:end
24a2,18b8
59d,932
18ee,a76
31b,25fb
8e5,22fd
2d6a,1837
22c1,16ba
2048,2930
1b21,3192
1d04,1239
c3,2c20
bc8,2517
2263,611
16e2,b09
d32,1926
2c80,3df3
113d,dba
2d34,3f2a
413,2a2e
261c,3c63
164b,2c95
de7,8cf
82e,3d0a
d5f,3f21
3c86,3ed8
1943,273
1f39,14f4
284b,2b25
80f,2b6b
1ae2,604
3079,1ff3
1d5f,1e1f
3122,11c2
3499,258e
3a73,31
1a54,b0e
121c,16b5
256f,2e0f
258,203b
28f4,16b0
2dc6,32de
3614,3d99
260f,8b4
206e,93b
e9b,25d3
2078,2f57
54d,673
19da,2bb3
dba,2bcd
3117,19c2
1ba,c4f
3dd5,289
21a2,35b6
146c,3c00
2854,331f
35aa,1996
1ec4,36c9
7da,1cd5
1567,15c1
2dc,1772
3d1f,2fe
2ad5,3a31
14c9,17f6
3780,1e7e
130f,1e28
2fa5,18c5
1ad,fc0
1815,10d5
b27,2d3e
2aa7,3bc
31c0,20ab
1723,3e5f
13dc,7b3
3b6e,1e8d
36b4,138c
178c,7b0
356c,125d
efc,3a6d
971,536
2136,1422
12f2,24d2
29cc,1bd0
3668,3280
30b5,28bd
208f,611
2a7e,127e
1396,2e2b
2110,e51
2c7f,f93
3683,2f86
1b2b,3062
81,3779
3098,db9
1d4e,1b6c
3cb9,f7b
12eb,14e1
1a2e,1e07
a9,301d
128d,1761
3100,2215
3789,2cc2
168b,22ae
1659,24d0
3e7c,3f3b
389a,2b06
3aa4,2a9
286a,1b79
e68,3d09
3906,ed6
2e12,3419
341b,1761
1851,3091
fbb,2f85
3800,33c7
316e,109a
10e2,5c1
223b,7d1
bb,3d25
19af,cfd
55d,2dfd
2575,81a
faf,35a2
1dc2,2504
3a9e,fff
2bd,3216
d9f,22ba
366,3a6
202e,32c0
37fd,3089
25d,153a
12fa,c83
2e92,3ec6
56a,2a47
32c7,1120
38d0,2544
30f7,f6e
231d,103e
825,2f01
3917,2e
1a92,7b6
72,2fb7
d26,3762
3550,3715
1ce,2931
2896,3cbd
35f8,1def
1e2e,56c
3634,4dc
31b1,3d9b
2021,122b
2e9f,24f1
3895,342c
183f,31b1
38ed,c79
736,22e4
fb0,1c37
1e83,35d8
1a4c,267e
2ad,2aa3
12ad,cf3
5b8,24cc
2ab1,34cc
348b,289e
3d7d,15ac
be6,2b5b
2de6,1637
3282,2f80
3e01,26b
830,3b9f
1082,2e34
3088,84a
269c,2986
2005,c7d
1b35,3e94
412,3c28
130c,2484
1deb,28e3
330c,280
8,34f6
e71,19a5
1ace,213f
602,27a7
3055,1329
2cb2,335e
2e1b,2cf1
3973,3198
1dc,436
2614,1d00
3bb4,3616
3e71,2bc3
100b,400
2c12,2ffd
1f69,3545
a97,1955
381e,2aa4
1c90,2875
50f,101e
5f0,31a9
2914,206d
3e43,e2b
27a6,3ee
afc,2348
1fe7,3a28
110d,27ab
307a,2084
13c4,3634
14c0,36e2
26cb,302c
2615,313a
3192,d11
27e7,34b6
28c4,31bb
16b5,2dda
972,3612
c05,2dc7
2a4b,1ccc
8ad,d39
2a37,236c
14de,237e
1ffd,1515
253c,11f2
2289,3bfb
355,387e
6dc,47a
2fde,2364
36d9,283c
25a7,38de
2094,3f88
1f86,1adc
cb9,3178
1eae,cfc
9ce,d40
66a,4c9
3d4c,7ac
3691,2841
94a,3d35
1566,20a9
fad,ac7
57e,3397
3417,12bd
3963,49c
186,629
1859,3634
1643,8e6
373e,132d
1e2b,12b7
2229,38da
12a8,2bb7
335b,1040
3701,1c80
1705,255c
1d85,104a
19d9,bbb
6b3,31a4
2292,3a4
27ec,174e
f31,221c
3608,38b0
31de,313b
310d,8c6
18d6,3933
1e82,309b
3b31,19c8
2ccb,690
200a,3595
1529,36fa
e32,2fec
d2a,17e1
24b1,bd
28c5,26d0
13a6,38f7
3b0a,1c8
1aee,39df
255b,1d05
ac1,12c8
df7,24af
119b,223b
170a,2c98
1ebb,2309
884,3b37
110c,1d04
1cdf,3fab
b0a,2c9f
475,1174
2004,3c74
734,2639
3933,efe
1dfe,d41
3baf,e38
24ff,331d
331d,2a89
1310,2e41
2047,1335
1720,158b
5a4,20ae
106d,c0b
13b8,1fd0
19e2,1d5e
ae6,1688
27bd,367a
1761,e5b
293e,26c6
3cf7,2d1
2503,224b
3512,1995
28a,4cd
1148,1ec4
1882,1379
195d,deb
3310,24d1
3f0e,1cf4
2ec2,2fba
1e46,3972
941,3900
28d9,2e41
7ea,80e
39cf,3d49
332d,1e66
11e2,1082
2322,1e24
1b00,3b98
2bb7,fc3
416,3cd
35fd,3eb5
32e6,214d
3a74,627
cf3,876
ff9,3cf5
11e4,269c
1b5c,1e6d
2d6f,1c71
e78,1fa6
1b54,227d
1d1,3a6
816,3ff4
35e1,374
2d27,1d87
1e67,25a7
992,1691
29c2,f5d
102d,1674
112,2c1e
318e,e50
263e,2b8c
126d,1ebb
3e32,26c1
e08,8b1
39ee,3711
d78,3b51
2557,1e1
36f4,12ae
bbe,1d7c
3995,23d1
6f3,297
25e5,a73
3489,17b6
2aa0,1949
39c1,1fd8
a7a,2ddb
23,12c5
2305,31ed
704,401
1783,26c2
3cbe,34b4
b98,2b5a
24d0,193b
3790,ce1
27f4,c1c
10d5,119
2e5a,2086
2688,4ad
e9d,2bda
4e3,2ca9
1dbf,194d
2aa6,1192
14e1,13eb
d94,11dd
2447,460
247b,637
781,38af
2f6e,d9
270b,340
24d2,5e4
16b,1c21
2f1b,1341
25d2,3d93
b3f,3d31
784,2dcd
5a3,32d6
3ec4,7f1
2544,1415
27d9,127e
b26,2bf7
3c62,296a
2d1a,3a65
3f10,a7
2b69,3756
153e,3253
2d57,277c
2f31,392f
306b,9a5
2484,15f7
18d4,17c8
1e28,394a
2e41,26dd
1278,3933
37c,1c57
11de,356c
1399,6c8
11d9,2de6
3604,34a4
296d,150e
17a,572
17f9,2785
ca1,22da
c93,809
1c02,d97
d50,3715
19e3,2bd3
391d,14d7
1a14,3641
1090,13bd
3f47,267b
23dd,147d
3b30,309f
1829,3a8b
7f2,3951
3fdb,1bed
374f,7db
3c20,1d09
3b4c,51c
365f,1d7c
d7d,198b
325c,8fc
3b3d,15db
22a0,2ebe
438,c8
317c,28db
3c30,15d3
1cf5,f61
25d5,6e7
3f0,6a4
104a,2ace
cc3,2641
2c50,1812
6f0,1486
182a,1402
3c95,2b4f
3822,30d0
9ed,6fe
1b5,1067
234d,3232
20b2,3030
2604,e80
dbe,3c5e
67d,2eee
11cf,1e83
2df0,3cc8
87a,287d
3a31,d3e
f3f,2598
2098,e35
2170,182f
605,3af2
1afa,6c7
b4e,3397
2bc0,5a5
30ba,3e8b
11c6,2ea1
ec3,232c
2095,2e76
2579,1f8d
33cf,303a
100e,e5e
1554,12f9
563,1c4a
3b1,24ea
2989,254f
2f90,aa2
c16,1a62
19aa,33b7
2389,389a
a8a,2bfd
ff2,3206
317f,26d8
295b,172
3e87,3800
420,1b05
2750,39ee
11a1,1dc2
2db3,26e8
b08,7c4
5f4,3255
1f07,60a
2720,3fe1
2592,47a
578,1243
38d2,3547
2887,728
2482,17f4
31ec,3934
2a62,2129
22c9,31b6
1f5e,a47
11f0,e71
338d,2f34
6c8,411
63e,245
1e85,1127
cce,35ba
3c05,24e7
29ed,21b1
328a,2fb5
b9a,25c7
304f,1e1a
1707,21f6
38f7,77b
b7c,e7d
4eb,3939
2747,2072
18,14d
2202,dd1
300e,38a5
142b,ad8
1094,18ef
1d46,25a0
bb5,124c
2bee,26a9
ba3,97e
1733,271
1fd0,1925
163,35d5
25b7,306e
37fc,bc0
146a,2506
357f,453
997,37f
cfd,3a99
3f5e,16ab
3315,2dec
18bf,37d5
37,3f07
28e8,3052
98a,1287
1372,563
4c6,2166
507,39fa
2763,3be0
117a,1fa6
27b9,30b0
3aa8,3840
2afd,36c3
217f,38ff
b6b,f82
3ac8,2128
1981,c93
7b3,305f
430,1342
2388,938
21d6,3831
34ec,1a31
29f5,835
1eef,286
2c9c,232c
15a4,54f
21e9,2e0f
ff7,ca3
3129,3bb
334f,2d2f
3e81,1b79
1914,2ffa
1e2a,3949
22f9,1e5d
39a2,3427
3263,2ed7
15ad,321c
2953,1130
3af1,365d
3edb,30e
940,1ac8
1aa3,2adb
333e,2603
2470,308d
2dec,2cd3
1967,3441
3f0b,620
1f84,4cd
81c,a95
34db,3798
26f9,18ea
3513,1294
3a95,3562
3d36,2c9c
3e3c,3a5f
12e8,1dbf
1896,1c3e
26bc,279
26d1,2a9d
1e2c,dce
3aae,97c
3062,3552
30f,ed2
2249,2c98
3fee,1298
2e65,6f1
31a,3eb8
544,3e2d
3e77,1a24
262f,1b6a
1bb0,22f2
1846,27
3bd8,1553
2bdf,82a
1683,29d6
3d8,2c4e
38de,2f9d
33c4,185
1079,a7f
1ab7,332f
2339,2908
ad8,e0a
391f,1515
2554,5b1
2d0d,27f0
812,2b78
3b21,63c
24e0,2bb9
3ac0,1e00
32fd,ae9
ece,2e27
f4a,22df
2040,1ab5
2358,957
6fb,3c9c
331f,3684
24aa,1b7
1993,1e64
278e,31af
3bb6,22e4
11c9,3895
125e,e32
6a3,3dac
bd0,12b9
113,113c
36d0,2690
2d24,e62
25ac,970
288f,3448
1f7e,1596
3f96,227a
1518,2e08
362d,2a43
176d,215f
2ee5,31d5
1c47,225b
1b46,3065
1cb1,1b26
2e57,37da
2968,2746
3998,f15
3de0,1778
302c,1ac3
25a9,165a
321f,182c
2506,2fe4
2219,1395
3c00,24b
3afc,19d4
34f2,a13
144d,25ac
730,3c5f
1419,334
1a89,13df
240a,2fce
5bc,90b
772,2eb6
2f36,37a3
3c55,9e9
191,e33
2606,3c04
3dcf,3009
32c9,18cd
1d7d,2e8f
2b4e,38a4
2aeb,2ab7
22b8,3c09
13f1,1e2a
1845,33e3
2bb1,1927
18d7,dab
20ec,70e
241e,2b07
1166,208f
437,2343
1708,1bc3
2f71,18ef
3f3,267d
28c6,22bc
106e,38b8
3d7,1cae
1b3e,18aa
c1f,3ff
3e5e,20e7
cd0,3e3b
2415,3a5d
1892,e35
1b7c,952
2075,30b8
19fc,3cf9
135c,f3f
3865,3a5c
c99,2fdd
3ba4,1e5c
3bd0,612
39fe,9cc
2225,25d
2187,eef
2b5f,2aea
792,112f
1972,1b39
33a0,38ce
2b60,18c7
15f1,2ce9
99,108c
a9c,323d
b09,38d4
205,ee8
36e2,2892
3eaf,a59
1256,310d
325e,3c75
28c3,ac4
1ad2,b28
17f6,2d03
32e,25da
127e,1310
1640,2515
38ab,2277
214d,3ff7
3daf,171d
116,206c
18c1,17f9
9a6,3d9
21ff,1ae8
f8f,2b95
2ab0,2d5a
399c,2c7e
2dfb,764
1c3c,3cd
237e,37c0
bc,23b3
1e60,7b4
a21,20d7
1677,246b
106c,29a3
1ed2,29c9
27c9,1eb1
29eb,1fc0
349e,271b
660,11cd
24fc,2dea
3df1,235e
3811,1f3d
3109,2cc3
1a4,40
3ac6,38d7
3276,1025
27cc,2375
1265,3b0a
3bdc,3664
c89,2228
2b91,109f
332e,1129
198d,3689
365a,3549
1028,1e9c
b8f,334a
3fdc,6eb
3ecf,276
738,1822
754,1ed0
2b9,25ef
44,34da
330a,2207
29a8,ba2
3f36,3a68
2825,361e
c6,1088
3df8,1ea4
30a7,3ea1
1d91,3a1
2e08,2562
1f0c,3412
3241,2d6e
379b,27b8
2ae6,2629
1850,2333
4b0,2b16
3e67,178b
1baf,1ab9
2cc6,2350
1ccf,3e41
2910,6a1
1a83,394
e1f,295c
3016,372d
2c2e,2ca2
3d2f,21e2
185d,2828
12c9,39ee
1335,3b4c
a62,b1c
140f,1896
8f5,959
9c4,20ee
527,c87
15ef,15c3
353,2089
2d55,2a57
1092,17ab
1e64,3a33
1272,2ad8
1240,186
3918,22e1
aa2,2c5c
3564,be8
360b,35d5
3a56,32b0
1d08,a0d
2de,b75
2258,283b
1a76,30b1
2139,239b
90c,3720
2666,33ac
2553,3e33
2e68,bd8
c3d,1d62
bfa,3b4
1639,16e0
fe1,2dac
27fd,caf
2b83,83c
13ae,142b
745,e99
38a5,2894
1e9b,9bb
355f,1f0d
6e,2049
5d8,636
20a9,2c86
35be,2e49
3b67,2e58
1a1f,3cfa
3eac,317f
2310,8b1
3f1,1b9f
22d0,2d35
3bf9,38eb
1c2a,2c33
1131,28f4
cd1,3b33
2197,b5b
9e5,1299
2117,3369
2101,2a24
3350,113f
30e2,3c95
cb7,db6
3e41,2fb8
236e,35c8
3c4c,ba5
369,132c
28ce,382a
3281,3985
3da8,23ba
2d7c,99f
1826,9e5
3222,247f
325b,2455
395f,3928
b91,51a
13f,3da2
928,2627
22d9,2298
18c0,247d
3b70,2d96
ac8,104
d65,d9
38c2,1c46
ec9,625
1231,9ce
2fd8,796
344f,e73
54f,29cb
271b,1dca
a39,1406
15b1,1e99
2ef7,31ad
1b56,20a
321c,ad2
81b,11d6
4ae,1351
1bb,352d
3778,28a9
2353,2f5b
28ba,3ad9
1502,1028
c02,316d
ba2,f43
1385,5f4
1ef6,b4
2050,5f7
f23,1d33
8b8,397e
1a4d,48f
278f,37e9
3e5d,269f
3956,15c7
1775,3184
b14,427
82d,2a76
2d33,21a7
2c3a,342
254,958
1075,459
3e82,1dfb
18e0,15dc
d4,10be
21ed,1194
3849,34b5
ea7,c1c
1043,e0f
2201,3cc8
356e,2435
83a,3ec1
337e,37df
245a,2044
21b5,3239
2393,1b74
e4d,11ce
1557,1639
21f9,36f4
5c9,1471
2c34,37df
26c1,3fec
77c,2234
15c3,31a4
1fa5,1e92
bbc,35bb
2f9c,9ad
3430,2504
3de2,2a0c
322c,2528
a17,3b26
118a,e68
1854,2d2b
349d,1654
2bf,6f9
3b19,3918
1ff2,342a
1fd8,1270
18a8,837
2283,3b85
10a3,23fe
2f89,b1b
836,3341
19b0,2de7
3c68,2f9d
387b,1191
3e0f,3ed
1a18,319a
1fbf,1956
3e8d,381
2dd8,1028
2b,31bc
1954,ae
115d,356c
25dc,22a1
26e8,2ee9
2ac1,d73
2457,148c
c60,75c
2e7a,1f8
ffb,3a42
30c0,3515
2760,3e53
2268,399e
12a6,3c54
1ada,26a1
2073,2544
c7a,318a
d7c,3076
3269,4d8
278,26a3
3af9,6f0
16e0,3df4
1403,1f84
2515,1e15
3168,efb
4ba,cd4
8e6,2e2b
1dba,74
d20,3190
5d5,1cba
3f88,1705
213b,fe1
33b1,263b
20eb,20a7
1df5,3ef0
38e,10ca
3d9e,2f5
1c29,2eb7
f53,9bf
24ab,2863
1874,3603
2796,135a
506,2070
333d,111a
14a7,3865
d4f,1d70
3567,2d91
2c79,333b
3493,cc8
954,534
b48,24ed
246b,2298
3c60,69b
d48,21a6
b3c,1527
30e8,82b
39a1,2f93
25b1,150b
12a3,2322
29d6,1fcb
651,d6
3aa2,11ce
931,3e51
3e8e,14a5
2a77,169d
2b24,3989
3e0d,5e
22ae,1a9d
3547,3fb8
53b,861
33a2,1660
1394,1f5e
35b2,c3a
1a02,e4
33d4,1303
31f2,3ac4
20e1,116d
269a,117a
3d3b,2512
188d,e85
14d7,2ab0
7f3,2fed
3b01,225c
15bc,1385
1599,3b70
71c,8bd
36f9,1c54
16f9,cd4
225,1227
16b8,2050
26c,bbf
1a7b,3a3c
3360,395c
dfb,749
1542,1240
c77,358
2dda,3127
1497,28c6
261b,3e40
287f,3cb7
215f,1c43
2394,3fdf
2b3,39d3
124e,6b3
34ff,16ef
1fe,3a98
88a,1b4
1b86,349e
3633,3309
1697,f63
2bd5,14ad
149e,3e5e
3344,1e2a
e64,333c
5b,2d73
3f33,5a4
2b39,3e50
3c0,305d
2e8e,3192
1b1,3c44
3a4d,16e8
2b70,3894
23fd,763
23a,3619
3050,36fa
2f20,33d3
234,292a
12b2,1b5c
376d,df1
31f3,3a3e
14d5,21ff
2362,ee7
143b,331f
2aed,3fb6
13b6,1733
113a,54d
a8b,18f0
2430,39d8
d05,33d2
3f4b,2a01
765,37f8
180f,ea0
274,3df4
24db,1495
1a42,ef5
22f6,31f
37ac,c95
9a2,27bf
35fb,38a0
215,bf
fbc,1ef1
265b,1e49
38ca,ee1
21f6,1dbf
2c98,2521
10a5,2eeb
2df9,154f
1d1e,3571
15b3,343a
1e8f,1ea1
2c5,1861
2c42,4
2ae1,7ac
9b0,1c9
78d,35ca
777,2145
de5,1096
ded,a30
34b5,39cc
2e4f,1df
158b,1079
115e,efc
24e7,34cd
3e5f,127e
25a1,2e7d
2be6,2ec8
3bd5,2b98
29e9,19a0
222f,1262
2c81,4d6
5,2042
30b4,26c1
37bc,3049
24d1,dab
363b,3023
235d,a6e
3fc4,14b0
3bd,3e4e
2a8e,2802
ca4,2a41
756,422
110a,1b21
210d,2ae4
2029,2bc2
156b,1a1f
1f62,230
2151,2b78
f59,315b
3da7,1310
125,12d5
207a,2024
701,17ab
3d97,f10
11b4,231d
34a0,1994
39d4,1f65
f6e,229d
25fc,1ba9
1b18,2f01
8fb,2880
3f01,479
1014,84a
116b,5db
2330,3f1a
32ee,3263
3464,3412
e84,3370
b01,126
316f,2cce
3431,3933
1685,3aa2
23d3,3a4f
150d,29a8
3da5,1c58
3494,3f0c
4b,1f65
11e7,3ae5
3803,3f81
103a,a80
1c9a,3c32
3184,2d15
2671,1796
3b58,3089
18ff,174d
171b,2e08
2c57,b40
342a,72
1443,11c9
764,525
26c2,3100
3ffd,22e4
8c3,e8d
24de,c6f
13b,3060
2287,303
2459,340c
3c7e,1dc6
1e6e,2317
2e3e,ea0
2efa,100d
1f77,a16
ef8,3a43
3d73,ab0
3af4,25be
2fd4,2134
2530,3dad
27be,38e0
686,180c
314f,f61
6d9,390
3205,1174
32b1,3734
38d7,1072
21eb,183b
2a2,212a
1412,26d1
2997,2362
1141,133c
1f41,25b8
39a3,124c
2fcb,d1
2210,1768
3248,3a68
2bcb,363a
2188,336d
1cdd,1c7a
39f8,2eee
3349,2a02
1e59,993
22be,bbc
1a8f,499
503,25d4
2d85,835
1bdc,218
223a,931
1c4,3a3e
37b6,10d5
2837,74e
2407,391
10cb,342
34be,3d77
1c79,c57
1ec3,dd5
1884,2040
fdb,36d2
106b,349f
1dbe,2548
7a2,8d
3329,189
1c0c,1e18
1586,369
2efc,f50
17e3,1c0c
1abd,2689
3d76,e6f
57b,1623
3c18,17a8
fe4,1b44
28d3,2d8c
257e,20d2
470,108c
29ff,26e8
2d03,13fe
4bf,33fb
15ba,c02
2785,1833
daa,21e1
1f53,1144
3211,1d60
d98,301a
867,3498
2227,3b98
1c09,702
2d9f,17e8
398c,3266
2828,245e
322a,1e0f
3391,399c
3c04,77f
3086,b8e
19fe,f45
3c46,283b
2a30,177b
ea0,1e0d
2e81,297b
3219,31a8
1862,27eb
2ed5,2fbe
1658,1df5
9b,26fc
16d9,23a
1538,15ef
878,f9a
7a8,3028
3625,6d6
3749,5d9
53a,528
33d5,1599
760,1fc5
34d6,269b
3a8b,5dc
1402,308a
e1c,13ba
1f2c,1724
3180,3432
306e,6fe
291,326e
3ae4,21a0
6ff,1cd4
35c4,a36
94e,907
368d,980
1aef,d0c
1bd4,16e3
a2d,1575
5b7,e12
1df9,44a
3eca,34da
2a7d,3859
3e94,36da
33e3,296f
32a1,b03
a90,2274
3db7,26a7
1841,2a7d
3aac,866
2342,1b81
2333,3550
3091,2330
330,37d5
fef,edb
2d2b,2d0f
14c6,1ad2
3611,2266
3829,1221
34e8,1922
1e3a,22f
d28,2a95
d8f,eb1
1def,b3b
3004,20dd
38c1,137b
802,3e7e
27eb,320c
3d59,2f66
aae,3e93
2c66,a7a
331a,3888
3ddd,115f
1edf,1fe7
3cbd,2ab3
454,30d9
3f19,2ddf
1178,1d4e
95a,254f
18e4,254e
2277,3d2d
3603,1de2
267e,3e9b
2399,8e8
cde,fde
19ba,31f4
3249,bca
2122,aaa
14f5,1d5f
c21,1f4f
3657,31bf
1379,2389
1aa1,3ccf
2536,a67
3e1a,b05
f0c,3974
47c,522
22ef,f2a
1d58,eb8
3cf8,278b
34a,f14
e85,1146
334d,17a7
ec,2624
e35,2478
238b,1458
acb,709
2d75,29b3
3f77,1c0
15f5,3430
23a3,28c1
3191,16e2
3d13,113e
2c0f,3af
3bcf,140b
cf2,3b6d
962,2689
73e,176
1a75,3959
d86,607
837,3c82
1ffc,2e0c
1390,2482
198,2fd
3fba,394
53d,2892
3c6f,3a69
158d,2d7c
3b60,14d8
1ebd,3bbe
2120,3429
11b6,825
384e,312f
24e2,3e8
2636,1466
1750,11b4
247d,38c
3a8d,f4e
844,3a0d
2fe2,1bb
566,3edd
3044,10e9
1143,146c
2e80,1cc1
2860,14fe
843,2bde
2af7,3f03
229c,e0d
90a,45c
136a,2095
199a,1f9
17c8,91d
94,2410
3c26,271a
3c97,da2
2bfc,1072
2b3a,3ab1
19ca,32da
15dc,2201
d31,2a22
6c3,3d83
2a3b,1eb5
254e,3add
3ed2,c2c
3650,b3f
1a12,2988
1fab,32d4
7d6,1302
11b5,25c8
a0,3398
2eaa,3b42
1336,365f
1ddd,2e4e
106a,85b
2beb,2c52
2131,44b
3ce3,19f4
22eb,3d9
29ec,3e6a
3aeb,2be7
174d,ad5
3bef,1a8
1737,3bd
1c2,216f
3661,e4a
4d6,f60
3e5a,3d7b
3981,ed5
1b93,a3b
d92,19ad
203e,3588
37f1,13a
1dac,b73
3886,342d
2143,12b5
1c73,11f4
3119,5cf
1095,c7b
d6c,1f03
3473,1e19
9bb,345a
1213,13c4
1c16,a1a
13bc,37fc
1491,437
1012,262b
293d,1b30
314a,2800
c62,3730
3fcd,2f0a
1839,a2d
914,17fd
782,3f37
1b9a,3369
3e,42c
dfe,3ce
1966,89c
37d9,2b70
1b3,138f
7e9,a35
3a97,322d
39b0,2e69
36c6,3d4f
165a,38e
2faf,2c3d
3c38,30ee
1768,737
37b3,a9c
33b3,3c0f
273,2979
33f3,18e0
1a3d,cce
29fd,2dd4
28b7,25c
d1d,e57
4ab,1efa
3fd3,2bd4
377a,158a
10e8,3f71
274b,334e
d0c,298a
b2e,9a3
15b4,21d4
2c90,2fb8
2e20,2a1e
deb,3fd2
1f6e,2b9c
1242,2a2b
202f,2ede
455,3992
385f,2ac6
2f0f,2c12
89c,3cb5
1ea7,3081
1f75,2969
429,22d1
155c,13ae
6c5,1353
17ca,2f5b
23f2,19be
39cb,21a5
2111,12cb
1b39,ae0
2960,2056
7b7,3fb4
314e,24b9
10b7,395e
331,36c3
1a11,b1c
217,c2b
b72,3831
295e,1bac
3195,110b
3d57,2aea
16fd,37ac
6c2,20
3997,3bc9
1ba9,1200
18ac,198
1cfd,20e5
8e2,2bef
1216,26cb
1dde,3446
2b06,fa4
26fa,353
1f9,1a32
1a0f,1648
5c0,c08
2266,1097
2f3a,712
2c6c,4ea
1b6f,2b9c
f94,3db8
592,3186
1f9b,38c2
33b7,3af3
386a,978
2de7,3783
3553,366
447,384b
677,2e9a
2fbf,2be4
3f72,2c45
2c7b,1ff9
144a,36d0
2a03,f5d
31f4,199d
15bf,f23
2af6,268e
1590,325b
e8,13a3
12b,38ff
1e18,52b
6e3,fd3
174c,701
3026,b9f
12fe,1a3a
2e2a,2e9a
d8e,378f
16ad,16b8
529,381d
cac,78a
2038,1eee
cae,3b1d
2cf9,468
1169,1cae
96c,1e02
357c,d71
3aea,34ed
604,3b0
3d5b,72e
2aff,ec
212e,1280
eb6,24ba
2644,1c04
1d5e,9d7
2bd3,171f
366e,45b
ddf,19ac
35e6,1bfc
6fa,30dc
31a5,30b
30aa,23d9
33f6,f3
2bd4,ef2
34a3,d68
6a8,1dbb
39ca,11bb
1af,341d
1204,a97
1056,10a1
3892,125a
227a,a8f
36a,66b
3ce4,86b
be0,3107
e4,24d
1f20,1b5f
3cc7,3392
c30,92
12de,b98
2d5e,3f3
1bac,2178
1d61,2dd4
21a1,439
2c2f,ebf
1648,1dba
3641,2b06
81a,6b6
1d8f,3e23
319a,2eb4
3d14,2482
2703,1b87
2662,2a2b
3b6a,1c57
3f68,2ad3
3cfa,208f
1ceb,1057
3bf3,e55
3bfe,302e
3597,662
2745,20e4
203c,15e9
2c47,25e0
6cb,2d18
63c,1451
148f,1166
1e07,17e5
5f6,122e
368f,b6e
3083,1723
2c37,944
1753,39d4
11ab,3aaa
3b2d,23cf
85,365e
297a,10a
3090,216e
a2f,17
357,262e
ef5,3300
2af9,322f
22a7,1175
6b7,2d49
3583,ed
3e55,5c1
3700,35fe
3e72,111d
48f,3cd8
2c43,3696
2043,307
2af,27ae
3039,3259
b0e,2bb5
3655,3a72
37f6,f
1c70,19c5
3cf1,1957
2e70,1eb7
1fc3,2915
3659,2322
2173,34bf
1318,296d
216c,3128
28d5,279a
2f1,2e79
1bc1,11c0
198f,1cfd
2dfe,2c88
ec5,be1
dd6,d7
2ac5,38f9
2dcf,1714
2008,3c14
2335,1dec
387c,2538
a67,2e72
32b5,1489
3959,3905
30b1,2c75
3dd3,1551
1702,215
5fb,2e9d
3c64,134d
3a3c,17c5
3dee,3f4c
394,1c9
25f7,12aa
399b,2154
2d21,1c1
1ae,3351
d6a,aaf
13df,21d6
2c33,af5
13f3,2425
31ed,1bde
be3,97a
499,1bf
20b0,24f9
7b6,1d25
20f0,c95
223c,3a95
36e3,38ce
140e,12e8
3f13,9ab
3cea,348d
37af,15e2
6aa,13a0
1293,28a
17fe,867
3ccf,39b3
3673,381b
f9d,178e
3409,daa
3204,3ec3
2efd,38c7
32ed,2e8a
3c59,1845
1984,3d57
109,1b6e
fa,3ce1
1f50,f18
2f7a,1e3
332f,1cdb
1b14,34ea
e2c,358b
3f2,2701
3e3e,c88
2104,140b
2919,15c0
f,1c2f
27d0,20c5
38a1,35fc
18f3,1336
2ea2,68f
100c,3fb5
3b7b,2751
cf8,119e
213f,24b0
3516,38da
d0a,3bf8
b28,39ff
c63,3b25
c47,19d0
23f0,1fdc
394f,3aa8
f8b,cda
b9f,200d
26a1,3efb
2b11,22a3
235f,20a1
1197,14d
2b1,f62
3857,1480
1341,1cf5
f91,3706
3eee,28c0
3f2e,32a1
897,3210
119a,3730
39df,2fc9
a7,cf0
235,2713
2708,34e7
3f8d,333e
10ed,86d
f02,1e24
313f,1e3f
393,33b2
6c7,3d19
e7e,3773
29,1576
32eb,1ce9
2224,3318
1a3b,85
10d1,2676
1b61,345f
102,2792
1fbd,3754
249e,158e
10b2,22a8
1beb,2ac8
10cf,94c
efb,34a1
bc4,11ea
2e5f,26d7
34ea,1f0
20aa,26aa
2c64,e29
a61,1326
23f4,21a2
29d1,309a
31ac,1ba3
249f,319e
552,1871
3dab,285b
2b99,fc7
23d6,95
3ce2,f4a
246d,1f40
10b3,3af8
19f8,1af
1330,3fdb
3099,1594
3f2c,1b8f
1fdf,2e49
8f0,38e5
3731,2c73
3940,16
1eec,44d
140,2ed4
7bd,3f3c
1b5f,8f8
3dbf,3a21
18aa,1390
31e9,b72
3d7c,3377
aa8,3e3f
122d,2094
51f,2374
354d,939
29a9,37dc
7df,2c41
5b3,265c
1286,296a
1daa,39ab
39a0,1cdf
227d,2ddd
365d,1ed5
20a,1ecc
3342,520
30cf,aaa
2e4b,3196
1e6d,39bc
10c7,218f
8f8,2c61
fcf,a7f
fa7,7aa
f64,14ca
194c,12b7
196b,155c
15e8,305f
1d18,3b7f
1054,a57
16a7,71c
43d,3463
1910,1dac
2b9c,c1a
2c85,216e
34c9,3880
2645,3199
1db8,10d4
3495,1730
1c1,145d
2f62,584
2282,1835
c01,256d
952,1a07
16c9,3344
eca,3ccd
297c,3f3d
282b,2629
d83,3bbf
1057,521
30d8,3dd4
85d,f6c
1d3,1aa
3ee5,21d5
14a1,1892
3c3,2f80
a3b,2501
16c5,1697
ed5,67a
a2,202d
